nco_code,title,description
1120.3000,,
1321,Manufacturing Managers,petroleum canning plants to schedule
1322,Mining Managers,shipment of products. Establishes operating procedures for incoming
1323,Construction Managers,"shipments, indicating storage tanks and"
1324,"Supply, Distribution and","Related warehouse facilities to be used. Managers regarding re-fuelling, etc. for guidance of Commander and Navigator of the aircraft. Family 1343 Aged Care Services Managers Aged Care Service Managers plan, direct co-ordinate and evaluate the provision of"
1341,Child Care Service Managers,"income support, family assistance,"
1342,Health Services Managers,children’s services and other community programmes and services.
1343,Aged Care Services Managers,
1344,Social Welfare Managers,Family 1345
1345,Education Managers,Education Managers
1346,Financial and Insurance Service,"Branch Managers Education Managers plan, direct, co-"
1349,Professional Services Managers,"ordinate and evaluate the educational and Not Elsewhere Classified administrative aspects of education Physical and Earth Science astronomy in industrial, medical, military Professionals or other fields. Mathematicians, Actuaries and Statisticians 2111.0100 Life Sciences Professionals Physicist, General Engineering Professionals Physicist, General conducts theoretical (excluding Electro technology) and experimental studies and research in Electro technology Engineers different branches of physics such as gravitation, structure and properties of Architects, Planners, Surveyors and matter, heat, light, sound, electricity, Designers designing heat engines, temperature recording instruments, application of heat, maintenance of temperature, cooling devices and other industrial and technical problems. May specialize in any particular branch of research on problems relating to heat. ISCO 08 Unit Group Details: Code 2111 Title Physicists and Astronomers 2111.0400 Physicist, Light Physicist, Light conducts theoretical and experimental studies and research on transmission and projection of light and other optical problems for formulation of theories on light and to apply them to industrial and technical uses. Performs basic tasks similar to Physicist General, conducts studies and experiments on transmission and projection of light and apparatus, instruments and equipment."
2111.0300,"Analyses data, formulates","theories and evolves formulae for designing optical instruments, solving optical problems and application to industrial and technical uses. May specialize in any particular branch of light such as illumination, spectroscopy, colometry, optics, photography, polarized light, photometry, and intra and ultra-rays. ISCO 08 Unit Group Details: Code 2111 Title Physicists and Astronomers current, luminous reports of material studies for information of other scientists and requestors. May guide technical staff engaged in developing materials for specific use in reliability of projected product or device. in quantitative ISCO 08 Unit Group Details: errors. Develops Code 0 Title Chemists; Physicists and science, Astronomers of measurement and precision 2111.9900 engineering, Physicists and Astronomers, Other personnel in evaluation, and Physicists and Astronomers, Other include standards, all other physicists and astronomers working in other fields of physics and instrumentation. astronomy such as those engaged in of resolving controlling, testing and analysing physical and exchanges and astronomical properties or in other metrology developing experimental, testing and participation in recording equipment, not elsewhere industrial classified. and ISCO 08 Unit Group Details: Code Title Physicists and Astronomers Family 2112"
2111.1100,,"Meteorologists Meteorologists prepare short-term or scientific long-term weather forecasts used in characterizing aviation, shipping, agriculture and other leading to areas and for the information of general public. They conduct research related to Conducts the composition, structure and dynamics structures and of the atmosphere. materials, such as semiconductors 2112.0100 research data. Meteorologist Meteorologist studies, compiles and of processes and interprets weather data, forecast changes users. Prepares in weather over short and long periods instrumentation capable of measuring and controlling body functions. May specialize in design and development of biomedical equipment used by medical faculties and work in the workshop at different stages of production to ensure maintenance of correct standards. Conducts method studies, time and motion studies and determines efficient and economical way of production. Directs repairs and maintenance of workshop tools, equipment and accessories to ensure measures and observance of factory laws and statutory provisions. Examines indents and directs checking of outgoing and incoming stores according to specifications. May specialize in manufacture and erection of oil engines, turbines, machines, tools, earth moving equipment, concrete mixers, etc. May ISCO 08 Unit Group Details: Code 2144 Title Mechanical Engineers 2144.0101 Process Design Engineer Process Design Engineer needs to design, develop, and evaluate integrated systems 2144.0105 Manager, Process Engineering Manager, Process Engineering needs t develop and implement manufacturin procuring the facilities, tools, gauges an"
2144.0103,,"equipment required. They are als responsible for process review of ne processes and suggest modifications i to order to improve the QCT targets. Qualification Pack Details: QP NOS Reference ASC/Q6407 QP NOS Name Manager, Process Engineering NSQF Level 7 ISCO 08 Unit Group Details: Code 2144 Title Mechanical Engineers Manager-Product Lifecycle"
2144.0104,,"Management Manager-Product Lifecycle Managemen to needs to understand and manage th information flow pertaining to lifecycle o different products from the R& department of the organization. Qualification Pack Details: QP NOS Reference ASC/Q6505 QP NOS Name Manager-Product Lifecycle Management Level 6 NSQF Level 6 Analyses all losses such as oil, fuel, gas, chemical, utilities and catalyst, deduction of flare gas etc., calculates material and energy balance for given refinery unit and decides or recommends product pattern QP NOS Reference ELE/Q8701 QP NOS Name System Analyst (PCB Design) NSQF Level 5 ISCO 08 Unit Group Details:"
2151.0404,,"2151.0602 Systems Designer (PCB Design) Systems Designer (PCB Design) uses is software tools to develop schematics and create PCB layout, converting them to Gerber format for end manufacturer user, for the PCB assembly and fabrication process. The individual at work is responsible for developing schematics and creating PCB layout and convert them to Gerber format with detailed instructions and information, using CAD and other software tools, for the manufacturing and assembly process. Qualification Pack Details: QP NOS Reference ELE/Q8702 QP NOS Name Systems Designer (PCB Design)"
2161,Building Architects,"light and power fittings, sanitary fittings,"
2162,Landscape Architects,etc. done by them. May specialize in
2163,Product and Garment Designers,landscape architecture. May approve payment on correct execution of work.
2164,Town and Traffic Planners,
2165,Cartographers and Surveyors,Qualification Pack Details:
2166,Graphic and Multimedia Designers,"QP NOS Reference ordinates development of towns, cities and colonies, taking into consideration various aspects, such as financial resources, location of residential areas, industries, schools, parks etc. Conducts town planning survey of specified area for designing layout. Collects data from State Governments, Municipal Corporation and other sources, regarding climate, soil condition, contours, rivers, transport and public health facilities, public utility services, age and condition of buildings if any, density of population, traffic, wind direction etc. Analyses this data and consults specialists as necessary, such as Engineer, Industrialist, Geologist, Sociologist, Geographer, Statistician, etc. Aerial-Photograph Interpreter analyses aerial photographs to detect significant industrial, resource, or topographical data. Studies photographs to locate roads, industrial centres, rivers, forest areas, and to determine nature of terrain. Interprets photographs to evaluate the potentiality of resources. May draw maps for use of field officers in planning and exploitation of resources. May interpret photographs for timber evaluation, water shed management, construction, or mining. May request enlargement of photograph for more detailed analysis. May use computers and data banks to store, retrieve, and compare information. Qualification Pack Details: QP NOS Reference QP NOS Name NSQF Level ISCO 08 Unit Group Details: Code 2165 Title Cartographers and Surveyors 2165.0400 Surveyor, Photogrammetric Surveyor, Photogrammetric; Surveyor, Reproduction prepares topographical and (characters, machines, props, objects etc.) 221 Medical Doctors 223 Traditional and Complementary Medicine Professionals"
2166.0512,224 Paramedical Practitioners,"225 Veterinarians 226 Other Health Professionals Practitioners, other advanced clinical procedures for treating and preventing diseases, injuries and techniques not other physical or mental impairments common to specific communities. 2240.0100 Laboratory Assistant, Clinical Laboratory Assistant, Clinical; Medical Laboratory Technician arranges and sets various instruments and apparatus in fleas, ticks etc. to assist development of insecticides. Observes action of bacteria on living tissues. Makes chemical analysis of culture solution of bacteria and determines biochemical properties of bacteria to assess its importance in causing diseases. Prepares reports on findings to be utilised for further research. Conducts post-mortem examination of dead animals to determine causes of prevention of various diseases. Is designated as Veterinary Bacteriologist if specialized in conducting research in miral, rickettsial and fungal disease of animals and evolving their preventive measures. ISCO 08 Unit Group Details: Code 2250 Title Veterinarians 2250.0200 Veterinarian, General Veterinarian, General Veterinary Doctor investigates and treats diseases, injuries and ailments in animals and undertakes measures to improve livestock. Examines"
2250.0100,"animals for sickness, injuries and other","ailments to determine course of treatment and attends to them including surgical cases where necessary. Conducts castration, artificial insemination and treatment of infertility for controlled and better breed. Inoculates domestic animals, poultry, pet animals periodically against epidemics. Investigates causes of outbreaks of infections and takes preventive measures. Advises owners of animals in correct methods of breeding, feeding, rearing and disease control. Conducts research in laboratories on such subjects as pathology, anatomy etc. Performs post-mortem of dead animals to determine causes of death. May examine 2261 Dentists advises individual 2262 Pharmacists poultry problems: 2263 Environmental and Occupational Health and Hygiene Professionals and action of 2264 Physiotherapists 2265 Dieticians and Nutritionists and prescribes 2266 Audiologists and Speech Therapists birds from 2267 2269 Health Professionals, Not Elsewhere Classified provided through hospitals, dispensaries, child welfare and maternity centres. Regulates, restricts and controls sale of eatables, location and working condition of cinemas, factories and other establishments affecting public health and sanitation through licenses and by Associate Professionals, 231 other modern health not elsewhere 232 Vocational Education Teachers 233 Secondary Education Teachers 234 Primary School and Early Vocational Education Teachers teach or instruct vocational or occupational subjects in adult and further education institutions and to senior students in secondary schools and colleges. They prepare students for employment in"
2310.9900,,"specific occupations or occupational areas for which university or higher education is not normally required. 2320.0101 Certified Training Assessor Certified Training Assessor (CTA) would be required to assess the standard of training of trainees within the scope of a certified syllabus and courseware. They should be able to assess trainees objectively on theory and practical aspects. An assessor should have requisite aptitude for training and teaching, backed by adequate subject matter expertise and clarity regarding the documentation required. A CTA should be familiar with the syllabus, courseware, methods, assessment processes and documentation for structured training in research and advise on teaching methods, teach people with learning difficulties or special needs; teach non-native languages collected data. Gathers data on"
2431,Advertising and Marketing,"competitors and analyses their prices, Professionals sales, and method of marketing and"
2432,Public Relations Professionals,distribution. Measures and assesses
2433,Technical and Medical Sales,"customer and employee satisfaction. Professional (excluding ICT) Measures the effectiveness of marketing,"
2434,Information and Communications,"advertising, and communications Technology Sales Professionals programmes and strategies. Monitors Qualification Pack Details: QP NOS Reference ASC/Q0503 QP NOS Name Product Brand Manager NSQF Level 6 Code 2431 Title Advertising and Marke"
2431.0102,,"Professionals 2431.0202 Account Executive (Advertising Agency) Account Executive (Advertising Agen responsible for managing preparati clients’ advertisement end-products. Qualification Pack Details: QP NOS Reference MES/Q0208 QP NOS Name Account Execu (Advertising Agency) NSQF Level 6 of science, of the overall solution that includes a web mathematics, based component. equations or Qualification Pack Details: of computer. QP NOS Reference SSC/Q0503 and QP NOS Name Web Developer problems NSQF Level 5 or feasibility of ISCO 08 Unit Group Details: Code 2513 the concerned Title Web and Multimedia necessity for Developers Develops new program to 2513.0201 or User Interface Developer of COMPUTER as part of the UI Developer is responsible for creating complex user interfaces for a variety of applications, such as computer programs, Qualification Pack Details: QP NOS Reference SSC/Q0502 QP NOS Name NSQF Level 7 ISCO 08 Unit Group Details: Development Code 2513 design and Title Web and Multimedia Developers and modify that draw 2513.0301 animations, displays, and Media Developer-Product Development and Delivery Media Developer-Product and Delivery is responsible for designing and improving the look and feel, functionality and visual appeal of the responsible for developed application. They may work web-based independently or along with static and application/functional developers to improve the aesthetics of the application sections to reproduce original appearance. Constructs replicas of archaeological artefacts or historically significant ceramic ware, basing construction design on size, curvature, and thickness of excavated shards or pieces of objects available and knowledge liaison and library abstracts and articles from after the of"
2622.0200,,"and maintains pictures positive and positive, prints, etc. index and reference. etc. Makes of films to to queries cut and data on and retrieval, according to needs of news staff. May hire, train, schedule, and evaluate library staff. May prepare library budgets. May promote and market library products and services to public. May co- ordinate activities of library with activities of other departments. May select and purchase reference books for library collection. May manage graphics library, assign classification terms to graphics, and research graphics. ISCO 08 Unit Group Details: Code 2622 2622.0601"
2622.0500,Document Coder/Processor,"Document Coder/Processor is responsible for cataloguing or indexing legal documents so as to be easily retrieved, sorted, reviewed or prioritized. Qualification Pack Details: QP NOS Reference SSC/Q2901 QP NOS Name Document Coder/Processor NSQF Level 7 ISCO 08 Unit Group Details: Code 2622 Title Librarians and Related Information Professionals 2622.9900 Librarians and Related Information Professionals, Other Librarians and Related Information Professionals, Other include all other Librarians engaged in cataloguing, preserving and maintaining books, manuscripts, magazines, of historical, and fiscal problems. May specialize in an"
2631,Economists,"branch of economics, such as agricultura"
2632,"Sociologists, Anthropologists and","financial or industrial, international trad Related Professionals labour or prices, or in taxation or mark"
2633,"Philosophers, Historians and",research and be designated accordingly. Political Scientists
2634,Psychologists,ISCO 08 Unit Group Details:
2635,Social Work and Counselling,Code 2631 Professionals Title Economists
2636,Religious Professionals,"Code 2632 Title Sociologists, Anthropologists and Related Professionals 2632.0300 Clinical Sociologist Clinical Sociologist develops and implements corrective procedures to alleviate group dysfunctions: Confers with individuals and groups to determine nature of group dysfunction. Observes group interaction and interviews group members to identify problems related to factors such as group organization, authority relationships, and role conflicts. Develops approaches to solution of group's problems, based on findings and incorporating sociological research and study in related disciplines. Develops intervention procedures, utilising techniques such as interviews, interaction, to facilitate resolution of group problems. Monitors group interaction and role affiliations to evaluate progress and to determine need"
2632.0200,for additional change.,"ISCO 08 Unit Group Details: Code 2632 Title Sociologists, Anthropologists and Related Professionals physical measurements of body. Conducts bio-chemical studies of different parts of body to isolate and identify characteristics of cellular structure of different parts of geographic regions determination of political boundaries and related problems. May specialize in any branch of geography such as study of relationship of economic selection of their career and courses, inter-personal relationship etc. May teach in institutions and do research work or perform administrative services. May assist Psychiatrist or Physician in diagnosing and treating mental cases. May be known as CHILD PSYCHOLOGIST, PSYCHOPATHOLOGIST, etc., according to and area of specialisation in which engaged. or ISCO 08 Unit Group Details: Title Psychologists"
2634.0100,,"2634.0200 Psychometrist Psychometrist; administers, score; and interprets intelligence, aptitude, which achievement and other psychological tests. Acquires necessary psychological tests and keeps them in his personal and custody. Gives psychological tests to individuals, as required by situation, under standard conditions. Times tests and DIRECTOR OR STUDIO DIRECTOR, ISCO 08 Unit Group Details: and Producers 2654.0200 Director, Music Music Director selects music, singers and instrumental musicians in consultation with Director Theatrical and Music Composer for purposes of stage or film production and directs effective rendering television production research department, and conducts research on various subjects to ensure historical authenticity of productions: Researches specific period, locality or historical event to obtain authentic background for production, such as customs, speech characteristics, or dress, and architectural style of era. Advises members of production staff on matters relating to historical details of subject being photographed or recorded. Reviews and collects data, such as books, pamphlets, Occupations in this Sub Division are classified into the following Groups: 311 Physical and Engineering Science Technicians 312 Mining, Manufacturing and Associate Professionals 311 Physical and Engineering Science Technicians Information and Communications Technicians 312 Mining, Manufacturing and Construction Supervisors 313 Process Control Technicians 31 314 Life Science Technicians and Related Associate Professionals 315 Ship and Aircraft Controllers, and Technicians"
3113,Electrical Engineering Technicians,"maintain account of instruments,"
3114,Electronics Engineering,"equipment, apparatus etc., if required. Technicians"
3115,Mechanical Engineering,ISCO 08 Unit Group Details: Technicians Code 311 Title Physical and Engineering Science
3116,Chemical Engineering Technicians,Technicians
3117,Mining and Metallurgical,Technicians 3111.0200
3118,Draughtspersons,"Laboratory Assistant, Soil"
3119,Physical and Engineering Science,"Technicians, Not Elsewhere Laboratory Assistant, Soil sets up Classified in laboratory as and when required either in field or permanent location utilizing the help and services of level‐1 Technician periodic preventive maintenance activities. He is to also ensure effective fault management in case of fault occurrence and periodically carry out upgrade, capacity augmentation activities as per transmission plan with no/minimal disruption of services. QP NOS Reference TEL/Q6203 QP NOS Name Transmission Engineer"
3114.1101,NSQF Level,6 ISCO 08 Unit Group Details: Code 3114 Title Electronics and Telecommunications Engineering Technicians 3114.1301 Network Management Engineer Network Management Engineer is responsible for provisioning of end to end circuit and managing network elements from a Centralized server called Network Management System. Qualification Pack Details: QP NOS Reference TEL/Q6302 QP NOS Name Network NSQF Level 5 ISCO 08 Unit Group Details:
3114.1201,Code 3114,"Title Electronics and Telecommunications Engineering Equipment engaged in various mining and quarrying all other operations and ensures compliance with in optical and safety and mining rules and regulations. operations not Collects information of workers present on duty in his section and allots duties to different Sirdars or head workmen according to nature of tasks to be compliance with mining rules and regulations in his section. Visits different necessary and collects necessary information. Keeps in touch with surface, if working underground, arranges proper loading and unloading, dewatering and and Construction other mining operations. Maintains supervise, prescribed records, submits returns and the activities of ensures proper discipline, within his mining and section. Co-ordinates functions with other May be other metal refining"
3122.0200,,"directs and furnace for Directs Stock to charge raw material manganese temperature removing slag slag samples for prescribed specifications. workers. May design paper flowers, toys and novelties. or machined pieces and joints and article to be ISCO 08 Unit Group Details: supervised. Checks Code 3122 Title Manufacturing Supervisors as necessary. Examines 3122.2800 Jobber (Textile) and gets defects removed Maintains necessary Jobber (Textile) supervises workers in specified section of textile plant and maintains machines and equipment in work or evolve new peak operating order. Plans work procedures and allocation of workers in production or section accord with production goals and availability of machines. Sets-up and adjusts looms and other machines to best performance before turning over to operation and avoid production delays."
3122.2600,,"Assembles and distributes raw materials and supplies. Moves constantly about in work area to supervise workers and examines work performed to assure that quality and quantity standards are being Making supervises met. Introduces changes in manufacturing of paper and paper board processes as directed. Maintains simple various manual and production records. Controls tools in tool room, enforces fire and safety regulations Studies details of articles to and transmits workers' grievances to arrange, for necessary higher authority. May assist in overhauling, repairing and erecting or set accordingly. Guides dismantling of machinery. May be cutting, folding, trimming, designated as JOBBER, CARDING; JOBBER, Mache to required SPINNING; FANCY JOBBER; JOBBER, COMBING; JOBBER, DOFFING; SIDE JOBBER; LINE JOBBER; JOBBER, REELING, JOBBER, DRAWING; JOBBER, SIZING; correct production. Keeps JOBBER, DYEING; etc. according to work supervises manufacture of bristles, nylon and other types of brushes, and ensures correct production. Studies specifications of type of brush to be made and instructs Foreman, Checking, measures regarding placement of gas and Related Activities cylinders, use of rubber gloves, welding of workers shields, etc., and guides workers as sorting, weighing, necessary to achieve desired finish, size strengths, shape and other factors as automatic or manual specified. Checks welded or cut part with appropriate testing and measuring instruments and gets defects removed or instructs workers rectified, if possible. Ensures maintenance set machines and of welding sets, torches, gas cylinders etc., manual tasks as and maintains scheduled production and supply or speed of discipline in section. May maintain according to production and material records and registers. of sequence of ISCO 08 Unit Group Details: Code 3122 Relieves workers as Title Manufacturing Supervisors fatigue and keeps in working entrants. Maintains 3122.4300 Supervisor and Foreman, Sheet and Supervisor and Foreman, Sheet and workers, guides them as necessary and"
3122.4200,,"ensures production to required specifications. Studies drawings related specifications of sheet and structural metal work to be done and plans machine, bench and hand tool Welding and operations to suit working. Explains tasks welding and to be performed to workers, guides setting of shearing, handing, rolling, profiling other machines, sizes required, customer’s requirement Polishing Supervisor is in charge running the day-to-day work flow and processes of the faceting and polishing department. The individual on this job, allocates work G&J/Q4707 to Polishing subordinate workers, trains and educates them, instructs about the job to be 3 performed on daily basis, checks quality of output, manages team and systems, carries out performance appraisal, to produce lots of faceted and polished"
3122.6509,,"diamonds as per company’s objectives Customer’s requirement and delivers on time. or Grading Supervisor, supervisor is in Qualification Pack Details: QP NOS Reference G&J/Q6707 of the final assortment QP NOS Name Supervisor individual at work Faceting and Polishing to subordinate workers, NSQF Level 3"
3131,Power Production Plant Operators,ISCO 08 Unit Group Details:
3132,Incinerator and Water-Treatment,Code 3131 Plant Operators Title Power Production Plant Operators
3133,Chemical Processing Plant,Controllers 3131.0200
3134,Petroleum and Natural Gas,"Stationary Engine Driver, Internal Refining Plant Operators Combustion"
3135,Metal Production Process,"Controllers Stationary Engine Driver, Internal Combustion; I.C. (Internal Combustion)"
3139,"Process Control Technicians, Not","Engine Driver; Stationary Engine Operator, Elsewhere Classified 3151 Ship’s Engineers Associate Professionals"
