nco_code,title,description
3142.9900,3154,"Air Traffic Controllers 3155 Air Traffic Safety Electronics Technicians vessel outside confined waters and assists Captain, Ship in navigating, manoeuvring vessel safely into port, assists Captain also in manoeuvring vessel when leaving port. 321 Medical and Pharmaceutical Technicians 322 Nursing and Midwifery Associate Professionals 323 Traditional and Complementary Medicine Associate Professionals 324 Veterinary Technicians and Technicians Assistants concerning the 325 Other Health Associate Professionals Operation Theatre Technician performs members to place and position patient on table. Scrubs arms and hands and dons gown and gloves. Aids team to don gowns and gloves. Maintains supply of fluids, such as plasma, saline, blood, and glucose for use during operation. Hands performs other tasks as directed by surgeon during operation. Puts dressings on patient following surgery. Counts"
3211.9900,"sponges, needles, and instruments before","and after operation. Washes and sterilises equipment, using germicides sterilizers. Cleans operating room. other in Qualification Pack Details: to QP NOS Reference HSS/Q2601 QP NOS Name Operation Theatre Technician NSQF Level 4 Title Medical and Pathology Laboratory Technicians 3212.0201 Dialysis Technician QP NOS Reference HSS/Q2801 QP NOS Name Blood Bank Technician ISCO 08 Unit Group Details: Code 3212"
3212.0601,Title Medical and Pathology Laboratory,"Technicians (PBT) in the 3212.0701 also known as Medical Laboratory Technician samples from Medical Laboratory Technician (MLT) is also referred to as Clinical Laboratory Science professionals, Medical Technologists and Medical Laboratory Scientists. The Medical Laboratory Technician performs complex tests for diagnosis, treatment, and prevention of disease. These professionals are responsible for supporting and assisting doctors and scientists in their day-today function as the main support to biomedical scientists in pathology laboratories. They are also sometimes responsible for imparting training and supervision to the staff."
3212.0602,,"Qualification Pack Details: QP NOS Reference HSS/Q0301 QP NOS Name Medical Laboratory as Phlebotomy Technician Bank Laboratory NSQF Level 4 3251 Dental Assistants and Therapists laboratory experimental tests 3252 Medical Records and Health Information Technicians 3253 Community Health Workers processes. 3254 Dispensing Opticians and identifies 3255 Physiotherapy Technicians and and other micro- Assistants 3256 Medical Assistants 3257 Environmental and Occupational Health Inspectors and Associates 3259 Modern Health Associate Professionals, Not Elsewhere"
3240.9900,,Classified Securities and Finance Dealers and Brokers Credit and Loan Officers
3313,Accounting Associate Professionals,"Valuers and Loss Assessors Financial and Mathematical commission basis. They recommend Associate Professionals transactions to clients or senior Sales and Purchasing Agents and management. Brokers Business Service Agents 3311.0100 Administrative and Specialized Broker, Share Market Secretaries Government Regulatory Associate Broker, Share-Market; Dalal, Share Market Professionals furnishes information to prospective 3331 Clearing and Forwarding Agents 3332 Conference and Event Planners 3334 Real Estate Agents and Property"
3323.9900,,"Managers 3339 Business Service Agents, Not Elsewhere Classified 3351 Customs and Border Inspectors 3352 Govt. Tax and Excise Officials 3353 Government Social Benefits Officials 3354 Government Licensing Officials 3355 Police Inspectors and Detectives 3359 Government Regulatory Associate Professionals, Not Elsewhere Classified Government social benefits officials examine applications for government, financial or service programmes to determine eligibility and amount of benefit or appropriate services, referring exceptional or important cases to senior government officials or Managers. 3353.0100 Village Level Worker Village Level Worker, Gram Sevak guides and assists villagers to lead better and fuller life. Visits various villages in his area and contacts people. Discusses their problems and assists in solving them. Fitness and Recreation Instructors and Programme Leaders Others, include instructors and programme leaders who lead, guide and instruct groups and individuals in recreational, fitness or outdoor adventure activities not elsewhere classified. ISCO 08 Unit Group Details: Code 3423 Title Fitness and Recreation Instructors and Programme Leaders Family 3431 Photographers operate still cameras to"
3423.0501,"photograph people, events, scenes, materials,","products and other subjects. 3431.0100 Photographer, General Photographer, General takes photograph of persons, places, or other subjects, using various kinds of photographic equipment. Measures day light using exposing meter or arranges artificial lighting and holds or places camera at desired angle and distance from subject to be"
3511,Information and Communication,QP NOS Name Domestic Biometric Technology Operations Data Operator Technicians NSQF Level 4
3512,Information and Communication,Technology User Support ISCO 08 Unit Group Details: Technicians Code 3511 Title Information and Communication
3513,Computer Network and Systems,Technology Operations Technician Technicians
3514,Web Technician,equipment manufacturers. Qualification Pack Details: QP NOS Reference ELE/Q4302 QP NOS Name Disk Duplic NSQF Level 4 Code 3512 Title Information and Communi Technology User Support
3514.0300,,"Technicians photographs persons, places and events with movie camera (cine) for purposes other than production of feature films. Loads cine camera with film either coloured or black and white as required. Visits place of interest, event or assembly. Holds or places camera at desired angle"
3521.0100,and distance from subject,"to be photographed; adjusts lens, aperture, depending on type of subject and lighting condition or arranges artificial light for better effect; focusses camera lens or lenses to subject holding his eye close to view finder or looking through film with eye-piece and exposes certain length of film by pressing lever to run motor inside camera. Alters angle or distance of shot as required. Unloads camera when film is exposed and sends film for developing. Views processed film against light and cuts and trims films to make desired strip of subject. Projects or exhibits film on screen using projector to explain events function, for audience. May develop and expected departure. Gets stay. Guides customers to maintains hotel 'Board' name of occupants, Hotel record up-to-date number of rooms already booked or reserved to to House Keepers, and kitchen departments customers to concerned Receives dak and"
4224.9900,,"4225 respond to personal, mail, and telephone complaints about the goods, services and information and refer 4412 Mail Carriers and Sorting Clerks 4413 Coding, Proof-Reading and Related Clerks 4414 Scribes and Related Clerks in 4415 Filing and Copying Clerks 4416 Personnel Clerks 4419 Clerical Support Workers, Not Elsewhere Classified service. Examines incoming purchases for quality and to ensure that purchases are as specified in order. Approves invoices or bills for payment. Co-ordinates work of non-cooking kitchen and storeroom workers engaged in activities such as dishwashing, silver cleaning and storage against theft and wastages. Confers with House Keeper concerning banquet arrangements for food service equipment"
5151.0202,and extra employees. May plan and price,"menus, keep cost records and budget controls to ensure profitable food service operation ISCO 08 Unit Group Details: Code 5151 Title Cleaning and Housekeeping Supervisors in Offices, Hotels and Other Establishments 5151.0400 Matron, House Keeping Matron, House Keeping; Controller of Household supervises work of staff in hostels, boarding houses, orphanages and other residential institutions and looks supervise and carryout housekeeping functions in hotels, clubs, boarding schools and other enterprises and institutions and in private households not elsewhere classified. Title Cleaning and Housekeeping Supervisors in Offices, Hotels and Other Establishments"
5151.0800,,"Family 5152 Domestic Housekeepers at of Domestic Housekeepers organize, supervise and carry out housekeeping functions in private households with or without the support of subordinate staff. in 5152.0100 House Keeper (Domestic) to of House Keeper (Domestic) organizes and supervises work of Domestic Servants for maintaining house in clean and orderly manner. Allots work to various staff under control and supervises their work. Ensures proper maintenance and cleanliness of house. Purchases provisions and other necessities as advised and maintains accounts. Looks after needs and comforts of guests and visitors. May also look after"
5161,"Astrologers, Fortune Tellers and",better prospects. Related Workers
5162,Companions and Valets,ISCO 08 Unit Group Details:
5163,Undertakers and Embalmers,Code 5161
5164,Pet Groomers and Animal Care,"Title Astrologers, Fortune Tellers and Workers Related Workers"
5165,Driving Instructors,
5241,Fashion and Other Models,Model
5242,Sales Demonstrators,"Model poses draped or nude for painting,"
5243,Door-to-Door Salespersons,drawing or clay modelling according to
5244,Contact Centre Salespersons,"directions of artists, modeller, sculptor or"
5245,Service Station Attendants,photographer. Poses according to
5246,Food Service Counter Attendants,"instructions of Artist, Modeller or Sculptor"
5249,Sales Workers Not Elsewhere,"in sitting standing, reclining position or in Classified act of doing work like pouring, lifting, Division Total Number of Job Roles 1 179 2 649 3 545 4 119 5 148 1640"
6111,Field Crop and Vegetable Growers,weeding and hoeing to conserve moisture.
6112,Tree and Shrub Crop Growers,Prepares manure by collecting and storing
6113,"Gardeners, Horticultural and","farmyard refuse into ditch and covering it Nursery Growers with earth. Sprays insecticides, evolves"
6114,Mixed Crop Growers,measures to protect crops from
6115,Medicinal and Aromatic Plant,destruction by plant diseases and wild Cultivators animals and nurses growing crops by picking wild growth. Harvests matured
6116,Agriculture Information,crops using sickle etc. Collects harvested Management Title Tree and Shrub Crop Grower 6112.0801 Rubber Nursery Worker-Budder Rubber Nursery Worker-Budder car He is responsible for the ti
6112.0601,,completion of bud grafting and seasonal activities assigned to facilitating smooth running of the nur and production of quality plan materials as envisaged by the organiza Qualification Pack Details: QP NOS Reference RSC/Q0935 QP NOS Name Rubber Nursery Worker-Budder NSQF Level 4 ISCO 08 Unit Group Details: Code 6112 Title Tree and Shrub Crop Grower Rubber Nursery Worker-General
6112.0701,,"Rubber Nursery Worker carries out all labour oriented nursery activities. H for responsible for the timely completio the all seasonal activities facilitating smo running of the nursery and productio quality planting materials as envisage the organization. Qualification Pack Details: QP NOS Reference RSC/Q0936 QP NOS Name Rubber Nursery Worker-General NSQF Level 4 6121 Livestock and Dairy Producers 6122 Poultry Producers 6123 Apiarists and Sericulturists Classified out the necessary operations to breed, raise and tend different types of livestock, such as cattle, sheep, pigs, goats and horses, as well as poultry, and to produce apiarian and sericultural products, for sale or delivery on a regular basis to wholesale buyers, marketing organizations or at markets. Code 6121 Title Livestock and Dairy Producers 6129.9900 Animal Producers and Related Workers, Other Market-Oriented Animal Producers and Related Workers, other include those"
6129.0100,which involve looking after and training of,"animals in animal reserves, stables, zoos, circuses, research organizations, animal homes, and similar institutions not 6221 Aquaculture Workers 6222 Inland and Coastal Waters Fishery Workers 6223 Deep-Sea Fishery Workers 6224 Hunters and Trappers Pisciculturist. Collects fingerlings or fish seed of different sizes and varieties and puts them in water in metal containers. Transports containers to desired areas and releases fingerlings in public rivers, tanks, ponds, etc. Assists Pisciculturist in experimental farms in transporting and releasing fish in water, feeding them etc."
6224.0800,ISCO 08 Unit Group Details:,"Code 6224 Title Hunters and Trappers 6224.1000 Fish Curer Fish Curer salts, cures and preserves fish to prevent putrefaction and for use over long periods. Washes fish with water and cuts off head, fins, tail etc. as necessary. Opens out stomach with knife and removes viscera, gills etc. to prevent putrefaction. Applies salt to cleaned fish either one by one or in lot to preserve 631 Subsistence Crop Farmers 632 Subsistence Livestock Farmers 633 Subsistence Mixed Crop and Livestock Farmers 634 Subsistence Fishers, Hunters, Trappers and Gatherers 71 Building and Related Trade Workers (Excluding Electricians) 72 Metal, Machinery and Related Trades Workers 73 Handicraft and Printing Workers 74 Electrical and Electronics Trades Workers 75 Food Processing, Woodworking, Garment and Other Craft and Related Trades Workers House Builders Bricklayers and Related Workers"
7113,"Stonemasons, Stone Cutters,","Splitters and Carvers Carpenters and Joiners Building Frame and Related Traders Workers, Not Elsewhere Classified foundation, lowers engine on foundation by chain block and secures it in position with bolts and nuts. Determines propeller shaft alignment and bolts shaft to engine plates, walls etc. using pencil brushes and"
7132.0300,,"palette. Prepares layout for sign writing, coats back-ground with paint, using paint brushes and allows it to dry. Sketches out lines with free hand in chalk or pencil or gets them marked by dusting on stencils. Mixes paints and pigments to get desired colour consistency and fills in marked out lines of letters and designs with paint using pencil brushes of various sizes. May make signs by cutting out and sticking gold lead lettering to surfaces. May cut stencils and paint signs by brushing and spraying paint over them. May make signs Metal Moulders and Core Makers"
7212,Welders and Flame Cutters,"Structural Metal Preparers and Erectors Riggers and Cable Splicers using arc-welding apparatus and electrodes (welding material). Examines parts to be welded, cleans them and sets joints together with clamps or any other suitable device. Starts generator or levels edges of sections to be joined. Fits section into place and fuses section together by moving flame of lamp along joints or by heating joints with lamp and adding lead from rod or ladle. Makes lead fittings and pipes by cutting, shaping and joining. May fuse, cut or make lead parts of storage battery, tanks, etc. by operating bad burning machine, or using oxyacetylene or oxyhydrogen torch. Title Welders and Flame Cutters"
7212.0501,,"7212.0700 Welder, Resistance Welder, Resistance sets up and operates resistance welding machine to join metal parts, according to blueprints, work orders, or oral instructions. Turns machine dials to set air and hydraulic pressure, amperage, and joining time, according to specified type of metal, weld, and together various parts of heavy structures"
7221,"Blacksmiths, Hammersmiths and",Village Blacksmith Forging Press Workers
7222,Tool Makers and Related Workers,Village Blacksmith forges domestic and
7223,Metal Working Machine Tool,"agricultural articles, used in villages, by Setters and Operators repeated heating and hammering."
7224,"Metal Polishers, Wheel Grinders","Examines sample for shape and size. and Tool Sharpeners Heats specified type and length of metal parts thoroughly. Assembles parts one by one in order of sequence with hand tools readjusts if necessary and locks respective positions. Controls flow of coolant while drilling. Checks hole for accuracy. Repeats drilling operation over wide area of metal by stretching radial arm and adjusting position of carriage and drilling spindle over hole to be drilled. Is designated as TOWER DRILLING MACHINE OPERATOR if engaged in operating tower drilling machine to drill large number of uniform holes in big plates, columns etc. by adjusting position of travelling tower in relation to location of holes to be drilled. May clean and oil machine. May grind drills. May cut screws with tapping arrangement and do reaming and counter boring where needed. ISCO 08 Unit Group Details: Code 7223 Title Metal Working Machine Tool Borer/Operator Boring Machine Operator"
7223.1600,,"Borer bores holes in metal objects for various mechanical purposes by means of boring bars and boring machine. Examines drawings and other specifications of holes to be bored. Fastens metal object accurately in position on machine table, using jigs and fixtures as required. Selects boring bar and fixes it in machine spindle. Centres hole accurately using cutting tool as guide and adjusting object to desired position. Selects and sets speed and feed of machine. Starts machine to rotate cutting tool or object depending on type of machine operated and moves levers to advance cutting tool into position to start boring. Controls flow of cutting lubricant Alignment & Balancing NSQF Level 3 ISCO 08 Unit Group Details: Code 7233 Code 7233 Title Agricultural and Industrial Machinery Mechanics and 7233.0301 Bearing Maintenance"
7233.0300,,"Bearing Maintenance, identify problems in the equipment, recti root causes for leakages, replac bearings, lubricates the bearings, e fitness of all types of bearings in th and carry out routine maintenance. Qualification Pack Details: QP NOS Reference ISC/Q0816 QP NOS Name Bearing Maintenance NSQF Level 3 ISCO 08 Unit Group Details: Code 7233 Title Agricultural and Industrial Machinery Mechanics and Repairers Code 7233 Title Agricultural and Industrial Machinery Mechanics and Repairers 7233.0402 Conveyor Operation and Maintenance Conveyor Operation and Maintenance inspects the total belt driving system including the controls of conveyer belt as per the required sequence for feeding different raw materials (coal, limestone, iron ore etc.) in the service bunker through crushers/screener etc. This also involves basic maintenance and troubleshooting of the conveyer belt system. Qualification Pack Details: QP NOS Reference ISC/Q0008 QP NOS Name Conveyor Operation and Maintenance NSQF Level 3 QP NOS Name Mobile Equipment Maintenance NSQF Level 3"
7233.0700,,"ISCO 08 Unit Group Details: Code 7233 Title Agricultural and Industrial earth Machinery Mechanics and Repairers 7233.0800 repair Mechanic, Road Roller to Mechanic, Road-Roller repairs and overhauls engine transmission system, plugs, chassis components and accessories of light or heavy road roller to ensure efficient performance. Inspects and tests and road rollers to locate defects. Dismantles engine and other sub-assemblies, partly or completely according to nature of defects. makes Repairs or replaces damaged parts of to different sub-assemblies fuel injections performing simple machine and fitting operations where required. Checks condition of engine parts such as piston, rings, valves, steam whistle, reversing gear, auto-positive injector in steam engine or plunger, governor, atomiser etc. lubricates turbine blades. May operate turbine. May Tightens loose repair and service mechanical equipment in power house. May oil and grease vehicle in lubricating points of plant (turbo engine or alternator or turbo-generator) and equipment. May erect turbine alternators systems are or generators under guidance of braze, solder Mechanical or Electrical Engineer in power vehicle on houses. or steam ISCO 08 Unit Group Details: Code 7233 Title Agricultural and Industrial 7233.1000 Mechanic, Stationery Steam Engine"
7233.0900,,"Mechanic, Stationary Steam Engine repairs, services and overhauls steam engine for correct performance. Examines defects and steam pipes, joints, valves etc. to guidance of ascertain nature and location of defects and dismantles them partly or wholly as turbines and necessary to remove damaged or worn to out parts. Replaces or repairs damaged and worn part by remitting, filling, of grinding and scraping etc. and measures them for size to ensure functional defects and accuracy. Checks alignments with gauges and spirit level and assembles parts and scraping etc., complete unit doing supplementary tooling as necessary to ensure accuracy of fit. Tests reassembled equipment, sets valves, adjusts control and makes adjustments, necessary adjustments. Starts engine, observes gauges and meters to ascertain engine performance, balances etc. and by makes further adjustments if necessary. Checks, adjusts lubricates working parts, tightens loose parts and performs other servicing tasks periodically to keep engine from in good running condition. Reports to Code 7233 Title Agricultural and Industrial Machinery Mechanics and Repairers 7233.1400 Mechanic, Dairy Maintenance Mechanic, Dairy Maintenance repairs and services dairy equipment to maintain them in working condition. Repairs and services bottle and can-washers, soakers, butter and cheese packing and sealing equipment, pasteurizers milk evaporators, etc. replaces defective wiring, burnt fuses, worn switches and connects electric motors. Repairs and installs pumps, fits water and gas pipes and repairs leaky joints by general fitting operation, using hand tools or by simple welding, as necessary. May clean and re-assemble refrigeration units, regulate boiler supply ISCO 08 Unit Group Details: Code 7233"
7233.1301,Title Agricultural and Industrial,Machinery Mechanics and Repairers
7233.2901,,"kit on test bench with testing engine and gives various connections like fuel supply, pressure gauge etc. Sets machine speed and pressure and starts testing pump. Observes machine running at prescribed speed and collects oil output in calibrated test tubes. Ensures that output of oil is as per specifications and makes necessary adjustment to plunger sleeve of pump to get quantity of oil from each nozzle. Conducts face angle tests to pump oil at correct timing and rectifies defects, if any. Window opener works with dop-tang system to make an opening or a window on the rough diamond by polishing it on the polishing wheel or scaife in order to observe and map internal features of the diamond prior to cutting and planning, while maintaining minimal weight loss. Qualification Pack Details: QP NOS Reference G&J/Q4101 QP NOS Name Window Opener NSQF Level 4 Title Jewellery and Precision Metal"
7313.1701,Workers,"7313.1800 Jewellery Engraver Jewellery Engraver engraves ornamental designs or letters on ornaments and jewellery using fine chisels and hand tools. Draws in pencil required design to be engraved, on paper, if ornament is fairly big or else draws design on ornament itself using fine steel point. Transfers design from paper to ornament by placing designed paper on surface of metal coated with wax solution and rubbing surface of paper to leave impression of Inlayer, Metal sets gold or silver wire on metal plates according to design using hand tools and produces colour effect by heat treatment. Secures sized plate on base using lac. Applies chalk solution on plate and copies design or draws freehand-sketch on it. Cuts design on it object on work bench and applies paints of various colours to it by hand brush and according to pattern; keeps painted ware water is sprinkled on them. Collects dry khas roots; prepares bamboo frames of required size; spreads layers of khas roots to make bed of required thickness and fastens it into bamboo frame with bamboo splinters to support on both sides and binds them with thin rope or sutli; trims edges to complete screen. ISCO 08 Unit Group Details: Code 7317 Title Handicraft Workers in Wood, Basketry and Related Materials 7317.1300 Brush Material Preparer prepares hog bristles and other brush filling materials, such as horsehair, nylon and vegetable"
7317.1100,fibres for use in brushes. Aligns bristles to,"ensure that flagged ends are together and discards defective ones. Ties bundle of bristles to prevent bending and places it on rack. Lowers rack of bundles into vat of boiling water to remove natural curl of bristle. Removes rack after specified time and places it on dolly or in oven to dry. Places bundle of bristles in carton and labels carton according to length, origin, grade and colour of contents. Prepares other brush-filling materials by"
7318.4300,,
7318.4600,,"Lithographic Artist exposes sensitized metal plate to positive or negative film, using vacuum frame, to produce offset lithographic printing plates. Increases or halftone negatives or positives to be used"
7321.0700,in preparation of,"lithographic printing plates. Punches holes in light-sensitive plate with register punch and insert register pins in holes to prepare plate for contact with positive or negative film. Places plate on bed of vacuum frame and inserts positives or negatives on register pins to align positives or negatives with each other. Places masking paper on areas of plate not covered by positives or negatives to prevent exposure of those areas. Examines film on light table to determine specified colour and colour balance, using magnifying glass or densitometer. Compares proof print of colour separation negative or positive with customer’s original sample or copy and standard colour chart to determine accuracy of reproduction. Identifies and marks colour discrepancies on print and film. Prepares dyes or other chemical solutions according to standard formulas and applies solution to produce colour effect by chemical method. Blocks out or modifies colour shades of film, using template, brushes, and opaque. Places masks over separation negatives or positives and exposes film for specified time, using contact frame and automatic film processors to reduce size of operates cylinder or platen automatic printing machine. Fixes imposed type on bed of machine. Adjusts roller, flow of ink, automatic feeder and speed of machine, Building and Related Electricians"
7412,Electrical Mechanics and Fitters,"Electrical and Electronic Equipment Mechanics and Fitters and Related Workers, Not Elsewhere Classified Electronics and telecommunications installers and repairers fit, maintain, adjust and repair electronic equipment and electronic instruments and control systems and install, repair and maintain telecommunications equipment, data transmission equipment, cables, antennae Qualification Pack Details: QP NOS Reference ELE/Q0111 QP NOS Name Testing Technician- Passive components NSQF Level 4 Title Electronic Mechanics and Servicers"
7421.1201,,"7421.1301 TV Repair Technician TV Repair Technician is also, called ‘Field Technician–TV’, the TV Repair Technician for provides after sales service to customers. The individual at work interacts with customers to install the TV as well as diagnose the problem and assess possible causes of fault reported. Once the problem and causes have been identified, the individual rectifies minor problems or replaces faulty modules for failed parts or recommends factory repairs for bigger faults. TEL/Q6500 751 Food Processing and Related Trade Workers 753 Garment and Related Trades Workers 754 Other Craft and Related Workers"
7531,"Tailors, Dress Makers, Furriers and",ISCO 08 Unit Group Details: Hatters Code 7531
7532,Garment and Related Pattern,"Title Tailors, Dress Makers, Furriers and Makers and Cutters `Hatters"
7533,"Sewing, Embroiderers and Related",Workers 7531.0101
7534,Upholsterers and Related Workers,Sampling Tailor
7535,"Pelt Dressers, Tanners and",Sampling tailor is responsible for Fellmongers developing garment sample as per buyer’s
