nco_code,title,description
7536,Shoemakers and Related Workers,"sewed together from cloth, canvas, etc., using scissors. Spreads single or multiple layers of cloth, fabric or other material to be cut on table or board. Places pattern on material in such position as to have cotton, rubber foam moss, other padding materials, rexine, leather, etc. as required. Cuts and tacks hessian cloth, sets padding and fastens it in position. Measures and cuts covering material and tacks it in position. Trims excess materials and conceals edges by tacking leather or rexine tape. Replaces or repairs raw hide covering of artificial limbs. May renew upholstery of wheeled chairs and"
7534.0100,orthopaedic appliances. May repair shoes,"for deformed feet. ISCO 08 Unit Group Details: Code 7534 Title Upholsterers and Related Workers 7534.0300 Upholsterer, Vehicle Upholsterer, Vehicle installs covering and cushioning for seats and for other furnishings on motor cars, carts, railway coaches, aircrafts and other types of vehicles. Takes measurements for furnishings or works from drawings. Cuts out materials. Makes and fits springs, padding and covering to seats. Fits lining lime tank to soak thoroughly (completely immersed in lime solution for a specified time);changes positions of skins or hides periodically in tank to ensure that all skins to prepare pours colouring drum and adds oil starts machine to for specified removes dyed DYER, VAT operates machine to imprint designs on leather or leather articles, such as wallets, cushion and key cases. Selects specified embossing plate, bolts plate into chase, positions and secures chase into ram of machine; turns Shoe Maker, Orthopaedic makes complete footwear, mainly of leather, for customers with foot or leg deformities. Studies drawings and other specifications or takes necessary measurements to make footwear according to customer’s need. Selects leather and gets special last made to suit necessity if required. Prepares patterns, chooses materials and cuts out parts by hand as per patterns made. Thins edges of parts of upper by cutting or shaving. Presses and bends parts into shape, glues lining to leather parts and sews them together. Punches eyelet holes and inserts eyelets. Tacks insole to last, pulls upper on to last to give it required shape and checks alignment of toe and heel of upper. Builds up sole where required, folds bottom of upper over edge of insole or built-up middle sole, fixes them together and fixes outer sole to upper. Builds up and fixes heel. Trims and smooths where necessary, applies inked wax stain or paint where required, inserts thin inner sole and gives final finish. May do ornamental nicking. May take plaster casts of deformed leg or foot and prepare drawings. May use prepared uppers with necessary different parts of article to be made on sheet of leather, plastic or other synthetic material and cuts them out with pair of"
7541,Underwater Divers,ISCO 08 Unit Group Details:
7542,Shotfirers and Blasters,Code 7541
7543,Product Graders and Testers,Title Underwater Divers (Excluding Food and Beverages)
7544,Fumigators and Other Pest and,"7541.0200 Weed Controllers Diver, Chank"
7549,"Craft and Related Workers, Not",Elsewhere Classified LINING EXAMINER QP NOS Name In-Line checker UPPER EXAMINER NSQF Level 3 CLOSING EXAMINER FINAL EXAMINER ISCO 08 Unit Group Details: team. Qualification Pack Details: QP NOS Reference ELE/Q3602 QP NOS Name Functional Tester- TV ISCO 08 Unit Group Details: Code 7543
7543.1001,,"Title Product Graders and Testers (Excluding Food and Beverages) 7543.1003 Safety Testing Technician-TV Safety Testing Technician-TV is also call ‘Safety Inspector’, is responsible f assuring that the TV set meets prescrib safety standards. The individual at wo tests safety parameters of the assembl refrigerator or air conditioner or washi machine or other home appliances as BIS, ISI or other standards. Qualification Pack Details: QP NOS Reference ELE/Q3603 QP NOS Name Safety Testing Technician-TV NSQF Level 3 performance. Qualification Pack Details: QP NOS Reference AMH/Q2201 QP NOS Name Factory Compliance Auditor NSQF Level #N/A Code 7543 Title Product Graders and Testers"
7543.3005,(Excluding Food and Beverages),"7543.5001 Sampling Co-ordinator Sampling Co-ordinator plans, handles and monitors new product development, regular follow up with all sampling like: proto sample, size sets, fit samples and Qualification Pack Details: QP NOS Reference AMH/Q 1801 QP NOS Name Sampling Co- ordinator NSQF Level #N/A 811 Mining and Mineral Processing Plant Operators 812 Metal Processing and Finishing Plant Operators 813 Chemical and Photographic Products Plant and Machine Operators 814 Rubber, Plastic and Paper Products Machine Operators 815 Textile, Fur and Leather Products Machine Operators 816 Food and Related Products Machine Operators 817 Wood Processing and Paper Making Plant Operators 818 Other Stationary Plant and an Machine Operators 8111 Miners and Quarriers 8112 Mineral and Stone Processing Plant Operators 8113 Well Drillers and Borers and Related Workers 8114 Cement, Stone and Other Mineral Products Machine Operators using power drill, crow bar, chisel hammer etc. Removes rubbish and erects roof supports. May drill shot holes for bringing down roof or blowing floor. May build roadways and pack walls of air ways. Title Miners and Quarriers"
8111.1100,,"8111.1300 Roof Bolter, Mining Roof Bolter, Mining operates machinery to install roof support bolts in underground mine. Drill bolt holes into roofs at specified distances from ribs or adjacent bolts. Forces bolts into holes, using hydraulic mechanisms of self- propelled bolting machines. Installs truss bolts traversing entire ceiling spans. Positions bolting machines, and insert drill bits into chucks. Positions safety jacks to support underground mine roofs until bolts can be installed. Removes drill bits from chucks after drilling holes, then inserts bolts into chucks. Rotates chucks to turn bolts and open expansion heads against rock formations. Tests bolts for specified tension, using torque wrenches. Tightens ends of anchored truss bolts, ISCO 08 Unit Group Details:"
8111.1200,Code 8111,"Title Miners and Quarriers 8111.1400 Mine Cutting and Channelling Machine Operator Mine Cutting and Channelling Machine Operator operates machinery, such as sample section, chisels out mineral samples from grooves and marks them for analysis. Determines and marks sample section according to rock surface and grades of mineralisation for groove cutting. Examines grooves cut by groove cutter along mineral bearing rock faces and gets defective cutting re-cut by groove cutter along mineral bearing rock faces and gets defective cutting re-cut by groove cutter. Checks groove distances from fixed points using ladder and rope. Cuts samples from grooves and different section of mine to obtain representative samples. Bags and marks sample with details of location and sends them to laboratory for analysis. May estimate quantity and grades of deposit contained in marked position by taking necessary measurements. May plot location of samples taken from working faces on ISCO 08 Unit Group Details:"
8111.1800,Code 8111,"Title Miners and Quarriers 8111.2000 Groove Cutter, Mining Groove Cutter, Mining cuts groove of specified dimensions along marks made by sampler for extracting sample from metal bearing rock faces in mine. Marks grooves along mineralised portion of rock Fettler (Brick and Tile) grinds and sands ceramic products, such as clay slabs, refractory tiles, ceramic tiles, and bisque tiles to remove defects, press marks, or Mineral Products Larry Car Driver, Furnace; Scale Car Driver, Other include Furnace operates and loads larry car and monitor (electric car run on track) with raw material (limestone, iron-ore, etc.) as per instructions of Stock House Foreman or Control Man Blast Furnace from cast stone for respective bunkers and unloads the Minto not elsewhere skip for charging into blast furnace. Receives instructions from Stock House Foreman regarding sequence, proportion and rate of charging of different raw loads container (fitted to car) with proper quantities of raw material keeping watch car to unloading platform and unloads contents into skip either by tilting or drop bottom system. Keeps Stock House Foreman and Control Man informed of Finishing Plant charging rate. May also maintain bunker Belt Press Operator; Pressing Machine Operator (Abrasive) presses glued ends of abrasive coated cloth or paper belt by pneumatic pressing machine to form endless belt. Collects abrasive coated material; applies glue over skived ends of belt with hand brush; joins one end of belt over another carefully to form continuous and endless belt without ridges at joint; sets pneumatic pressing machine and places joined end of belt over platen of machine; operates foot pedal of machine to lower upper ram of machine and press joint of abrasive belt at set pressure; removes material when press opens up automatically after set period. May trim edges with hand scissors. Title Metal Finishing, Plating and Coating Machine Operators"
8122.7300,,"8122.7500 Roll Winding Machine Operator (Abrasive) Roll Winding Machine Operator; Take Down Machine Operator (Abrasive) operates roll winding machine to wind abrasive paper or cloth coming in continuous lengths, into rolls of prescribed size. Fixes empty spool to machine and clamps it securely; draws by hand, roll of paper or cloth coming from drying chamber and rolls it over empty spool giving few turns for holding it firmly; by operating valves, pumps or loaders; starts machine to mix materials thoroughly; until mixing process is removes mixture from container; cleans machine and man (Match) operates a and mixing mill to make for match heads and match and measures chemical according to formulae; fills with chemical ingredients and quantity of water to it; by operating hand lever and compound of required stops mill and compound into empty drum machine immersed inside drum; starts machine to are thoroughly mixed and drum to be collected by paste, gum, or other adhesives according to formulae in steam jacketed kettles. Collects specified quantities of dry flour, corn-starch, tapioca, washing soda, copper sulphate and other ingredients to prepare desired adhesive paste. Prepares copper sulphate solution by mixing copper sulphate powder with specified quantity of water; fills drum fitted with steam jacket with measured quantity of dry ingredients according to formulae and adds requisite quantity of water and copper sulphate solution in it; closes lid of specified period observing thermometer to maintain required temperature; opens"
8131.1700,valve to drain solution into container,"when specified consistency is obtained. May draw off and send sample of glue to Chemist for test. ISCO 08 Unit Group Details: Code 8131 Title Chemical Products Plant and Machine Operators 8131.2100 Ammonia Operator/Ammonia Plant Operator Ammonia Operator controls converter and auxiliary equipment that combine hydrogen and nitrogen to produce anhydrous ammonia: Lights burner and starts pumps, compressors, scrubbers, and absorption units. Moves controls on panel board to regulate temperatures of combustion chamber of burner, where nitrogen driven from air combines with from bacteria. Washes vials and ampoules with soap, water and brush; again cleans develops them in chemical baths (developing and fixing solutions) for"
8132.0600,,"varying but timed periods; washes developed prints in cold running water; dries wet prints under shady conditions. May fit colour filters for taking colour prints. May repair and overhaul printing machine. ISCO 08 Unit Group Details: Code 8132 Title Photographic Products Machine Operators 8132.0800 Film Developing Machine Operator Film Developing Machine Operator; Developer, Films operates film developing for drying. Removes completed form from moulds after specified period; trims and smoothens edges, using sand paper, and"
8151,"Fibre Preparing, Spinning and",and oils machine. May cut hard kn Winding Machine Operators detected in woollen waste yarn with
8152,Weaving and Knitting Machine,Operators ISCO 08 Unit Group Details:
8153,Sewing Machine Operators,Code 8151
8154,"Bleaching, Dyeing and Cleaning","Title Fibre Preparing, Spinning and Machine Operators Winding Machine Operators"
8155,Fur and Leather Preparing,Machine Operators 8151.0300
8156,Shoe Making and Related Machine,Rag Machine Man (Woollen Operators Textile)
8157,Laundry Machine Operators,
8152.1300,,
8152.1600,,"ends during run of machine, slows down machine, twists together broken ends of corresponding ends and returns machine to normal speed. Ensures that yarn receives proper amount and consistency of size and is being dried sufficiently. Stops machine when required amount of warp has been wound on weaver's beam. Cuts warp yarn, ties ends into 2 to 3 bunches or ties a gum tape and removes weaver's beam with overhead hoist or by hand. Supervises work of Back Sizer. Cleans and oils machine. ISCO 08 Unit Group Details: Code 8152 Title Weaving and Knitting Machine Operators 8152.2100 Back Sizer Back Sizer (Cotton Textile) assists Front back creel of machine by hand or by"
8152.2000,chain-pulley and in drawing ends through,machine. Places lease strings across warp ends coming from warp beams to divide them into different layers. Detects broken ends at rear of machine and joins them together. Maintains required quantity and temperature of sizing solution in sow-box shuttle of machine. Pulls thread through Operator glazes or gives glossy finish to leather by operating glazing machine through shoe parts to be joined. Releases pedal and takes out nailed pieces. Checks and ensures correct nailing by sight and touch. Cleans and oils machine and gets defects removed when required to ensure (hollow cylinder for winding yearn or wire) of brass screw wire. Opens spindle cover and sets spool on it. Draws end of wire hand or electrically driven air to drum. Stops or machine and ensures that is removed. May operate
8157.0300,,"Machine; Dry Cleaning cleans and disinfects silken garments, textile or petroleum product power-driven cleaning articles in drum of fastens cover. Operates chemical solution into to mix skimmed milk powder and water to form toned milk. Opens taps to admit specified quantity of water into tank as indicated by meter; measures required quantity of milk powder and adds it into tank; switches on machine which churns and mixes powder and water into milk; tests sample to ensure conformity to specification, using testing apparatus; empties tank, cleans and sterilizes equipment. ISCO 08 Unit Group Details: Code 8160 Title Food and Related Products Machine Operators"
8160.0300,8160.0500,"Dairy Processing Equipment Operator Dairy Processing Equipment Operator operates continuous flow or vat-type equipment to process milk, cream, and other dairy products, following specified methods and formulae: Connects pipes between vats and processing equipment. Assembles fittings, valves, bowls, plates, disks, impeller shaft, and other parts to equipment with wrench to prepare for operation. Turns valves to pump sterilizing solution and rinse water through pipes and equipment and spray vats with further boil syrup received from evaporators till syrup has crystallized to"
8160.3700,,"proper point. Creates vacuum in pan by steam ejector; operates intake valve to fill pan to proper level with syrup from evaporators; opens exhaust or live steam in valve to let into pan hot steam to boil syrup to required density till it runs into massecuite (thick mixture of crystals and in syrup); keeps watch on and regulates temperature; pressure gauge etc. to maintain correct boiling pressure; create examines sample periodically, on clean into glass slide to check visually against light or boiling to feel by touch to determine if crystals have formed, as desired; takes in further as seed i.e., grains of required size, obtained from earlier operation, more water to thin juice or syrup and re-boils, if necessary, to make specific type of massecuite; manipulates levers and valves to break the vacuum and shut steam; opens slide valve to drop massecuite into crystallisers below. May distribute or transfer syrup containing grains to other pans as required for making specific type of line to massecuite. May clean pan with steam. keeps May be designated as HEAD PAN MAN, OR of PAN IN CHARGE, if engaged on desired speed; cleans tank strainer frequently to maintain easy flow of juice in pumping. May regulate flow of juice in bottom tank and operate pump, if necessary. May be designated as FIRST/SECOND CARBONATION STORAGE TANK ATTENDANT if engaged on first or second carbonation tank. ISCO 08 Unit Group Details: Code 8160 Title Food and Related Products Machine Operators 8160.5100 Sulphitation Man, Sugar Sulphitation Man, Sugar; Sulphitation Tank Attendant; Sulphitation Tank Mate tends sulphitation tank for passing sulphur dioxide into filtered juice to further clarify and bleach it before further processing. Operates valve to let in juice, after filtration, into sulphitation tank up to prescribed level; tests specific gravity, if required, with hydrometer; manipulates valves to admit required quantity of milk of lime and sulphur dioxide into tank and allows it to be mixed with juice, takes out determine sufficiency of lime and sulphur, adding needed ingredients, where"
8160.5000,"necessary. Conducts second sulphitation,","in similar manner, by taking in syrup, instead of juice, coming in from evaporators, by passing sulphur dioxide to clarify it and by taking out samples in test tubes to test with BTB paper. Opens delivery valve to pump out sulphurated juice or syrup to storage tank or clarifier through juice heater. Conducts periodical manipulates valves to control flow of hot air for maintaining proper temperature in drying chamber; checks by touch, smell and sight whether leaves have been agent) in water; adds chemicals to prevent decomposition; transfers size to storage tank or tub; dips individual sheets in match boxes, splints, plywood, etc. Selects and fits cutting required sizes of veneer and scouring of grooves on it for folding it. Adjusts and fastens billet on machine by"
8181,Glass and Ceramics Plant,Operators 8181.0200
8182,Steam-Engine and Boiler Operators,"Machine Man, Sheet Glass"
8183,"Packing, Bottling and Labelling","Machine Operators Machine Man, Sheet Glass sets and"
8189,Gem and Jewellery Machine,"operates glass-drawing machine that Operators produces continuous sheets of window Title Steam-Engine and Boiler Operators 8182.0500 Serang, Engine Room/Engine Bosun Serang, Engine Room controls and directs work of engine room crew on board ship. Allocates duties to engine room crew; and ensures that engine room, floor plates and paint work have been properly cleaned, and spares are properly greased and stored; supervises work of Tindal, Engine Room; Stoker, Ship; assists ships' engineers in maintenance work and supervises cleaning of boilers, washing of tank tops, chipping and scrapping in engine-room etc.; maintains discipline amongst engine room crew. May perform QP NOS Reference ELE/Q5304 QP NOS Name Reflow-oven Soldering Oper NSQF Level 3 ISCO 08 Unit Group Details: Equipment Assemblers"
8212.1603,,"8212.1605 Stencil Printing Operator Also called ‘Stencil Masking Operato ‘Screen Printer’, the Stencil Pri Operator uses a manual or auto stencil printer to apply solder past printed circuit boards (PCB). individual at work is responsible applying solder paste on PCBs t assembled with SMT components for soldering at the wave soldering or r oven stage. Qualification Pack Details: QP NOS Reference ELE/Q5201 QP NOS Name Stencil Printing Operator NSQF Level 3 capacitors. Qualification Pack Details: QP NOS Reference ELE/Q0104 QP NOS Name Vacuum Plant Operator ISCO 08 Unit Group Details: Code 8212"
8212.1802,,"Title Electrical and Electronic Equipment Assemblers 8212.1804 Coating, Curing and Marking Operator Coating, Curing and Marking Operator i responsible for spraying the capacito with zinc or aluminium oxide or dip coating the resistor, stabilising th capacitor or resistor through curing an marking the finished capacitor or resister The individual at work operates th spraying machine, curing furnace as wel as stamping machine or inkjet printer. Qualification Pack Details: QP NOS Reference ELE/Q0110 QP NOS Name Coating, Curing and QP NOS Reference ELE/Q0105 QP NOS Name Manual Soldering Technician NSQF Level 3 ISCO 08 Unit Group Details: Code 8212 Title Electrical and Electronic Equipment Assemblers Wave Soldering Machine Operat"
8212.1806,operates the wave soldering machine,solder the assembled components printed circuit board (PCB). The individ at work is responsible for setting operating and maintaining the wa soldering machine in order to solder t different lots of assembled PCBs as prescribed quality standards. Qualification Pack Details: QP NOS Reference ELE/Q5303 QP NOS Name Wave Soldering Machine Operato NSQF Level 3 QP NOS Reference ELE/Q7301 QP NOS Name UPS Assembly Operator NSQF Level 3 ISCO 08 Unit Group Details: Code 8212 Title Electrical and Electronic 8212.2101 Final Assembly Operator-Magnetics
8212.2002,,"Final Assembly Operator-Magnetics is responsible for completing the assembly of wound coils on lamination for SMPS transformer, lighting coil or chokes. The individual at work fills the core, tapes and tests the assembly, applies varnish, marks and packs. Qualification Pack Details: QP NOS Reference ELE/Q0114 QP NOS Name Final Assembly Operator-Magnetics NSQF Level 3 ISCO 08 Unit Group Details: and soldering them. Qualification Pack Details: QP NOS Reference ELE/Q5802 QP NOS Name Module Soldering Operator ISCO 08 Unit Group Details: Code 8212"
8212.2202,,"Title Electrical and Electronic Equipment Assemblers 8212.2302 Module Soldering Operator Module Soldering Operator is responsible for connecting solar cells by soldering to form a solar module. The individual at work connects the positive end of a solar cell to a negative end of another solar cell by soldering and repeats the process to interconnect all the required number of solar cells in an array to form the solar module. Qualification Pack Details: QP NOS Reference ELE/Q5801 Routing Operator is also called ‘Punching Operator’, the Drilling Operator drills the QP NOS Name Electronic Sub Assembly"
8212.2504,,"Technician NSQF Level ISCO 08 Unit Group Details: Code 8212 Printing Title Electrical and Electronic Screen Equipment Assemblers for 8212.2701 of PCB Assembly Operator board PCB Assembly Operator manually i electronic components for assembli apply a printed circuit board (PCB) as pe indicate design. The individual on the j responsible for manually placing dif types of components on the PCB the design requirements and soldering them. Qualification Pack Details: QP NOS Reference ELE/Q7804 QP NOS Name PCB Assembly Operator NSQF Level 4 on haulage destination of material. Checks engine equipment, audible signals, head lights, warning bell or whistle, adequate quantity of sand is stored in sand chamber for releasing on track to have adequate grip. Ensures that cars or tubs are coupled up together and linked"
8331.0302,,
8341,Mobile Farm and Forestry Plant,and undertake minor repairs. Operators
8342,Earth Moving and Related Plant,Qualification Pack Details: Operators QP NOS Reference AGR/Q0401
8343,"Crane, Hoist and Related Plant",QP NOS Name Tractor Operator Operators NSQF Level 4
8344,Lifting Truck Operators,"operating switches, opens double gates of Workers 92 Agricultural, Forestry and Fishery Labourers 93 Labourers in Mining, Construction, Manufacturing and Transport Division 94 Food Preparation Assistants 9 95 Street and Related Sales and Services Workers 96 Refuse Workers and Other Elementary Workers"
9121,Hand Launderers and Pressers,
9122,Vehicle Cleaners,ISCO 08 Unit Group Details: Code 9121
9123,Window Cleaners,Title Hand Launderers and Pressers
9129,Other Cleaning Workers,"collects seeds, equipment, etc. Attends to tasks in field in connection with planting, preparation of soil, sowing, weeding, hoeing, pruning, harvesting, plucking fruits or flowers, threshing, drying, winnowing, bagging, storing, etc. Consults Fieldman in different assignments as and when necessary. Hands over equipment at close of day. as strings, dirt, and paper from tobacco as"
9211.0100,it moves along conveyor to ensure clean,"and uniform product. May drop pickings 9331 Hand and Pedal Vehicle Drivers 9332 Drivers of Animal-Drawn Vehicles and Machinery 9333 Freight Handlers 9334 Shelf Fillers examining bogie wheels and axle boxes,"
9331.0400,,"lighting signal lamps before sunset, washing and cleaning coaches at stations, closing and operating railway gates, waking up Train Guards and Engine Drivers at night for duty, fixing gangway for aircraft passengers setting control pole of trams with overhead electric line etc., and are designated according to nature of work performed such as WHEEL MAN; CALL BOY (RAILWAY); LAMP MAN (RAILWAY); CARRIAGE CLEANER; GATE MAN (RAILWAY); POLEMAN TRAM, etc. ISCO 08 Unit Group Details: Code 9331 Title Hand and Pedal Vehicle Drivers 9331.9900 Hand Pedal Vehicle Drivers, Other Hand or Pedal Vehicle Drivers, Other include workers who propel cycles and Kitchen Helper performs any combination of following duties to maintain kitchen work areas and restaurant equipment and utensils in clean and orderly condition: worktables, walls, refrigerators, and meat blocks. Segregates and removes trash and garbage and places it in designated containers. Steam-cleans or hoses-out garbage cans. Sorts bottles, and breaks disposable ones in bottle-crushing machine. Washes pots, pans, and trays by hand. Scrapes food from dirty dishes and washes them by hand or places them in racks or on conveyor to dishwashing machine. Polishes silver, using burnishing- machine tumbler, chemical dip, buffing wheel, and hand cloth. Transfers supplies work areas by hand or by use of hand pulled trolley. Sets up banquet tables. Washes and peels vegetables, using knife or peeling machine. Loads or unloads trucks picking up or delivering supplies and food ISCO 08 Unit Group Details: Code 9412 Title Kitchen Helpers Sub Division 95 Street and Related Sales and Services Workers Street and Related Sales and Service"
9621,"Messengers, Package Deliverers","Title Messengers, Package Deliverers and Luggage Porters and Luggage Porters"
9622,Odd-job Persons,9621.0400
9623,Meter Readers and Vending,Machine Collectors Bellhop (Hotel and Restaurant)
9624,Water and Firewood Collectors,Bellhop (Hotel and Restaurants) performs
9629,"Elementary Workers, Not","any combination of following duties to Elsewhere Classified serve hotel guests. Escorts incoming hotel Hotel Concierge; Baggage Porter, Hotel delivers baggage to and from hotel rooms, sets up sample room for Salesmen and performs related services as requested by guests or directed by authorities. Transfers trunks, packages and other baggage to room or loading area manually or using hand truck. Arranges for outgoing freight, express or mail shipment, compute charges, tags articles, and records information such as addressee, addresser, carrier and charges on specified forms. (Sets up display tables, racks or shelves and assists Salesmen in unpacking and arranging merchandise display.) May supply guests with travel information such as transportation rates, ISCO 08 Unit Group Details:"
9621.0900,Code 9621,"Title Messengers, Package Deliverers and Luggage Porters 9621.1300 Water Carrier Water Carrier; Bhishtidraws water from wells, rivers ponds etc. for drinking, washing, cleaning and other purposes in house, building or institution. Collects water in big leather bags, buckets or other containers from taps, ponds or well and carries leather bag or containers filled with water and delivers at houses of clients for drinking, cleaning of drains, This family covers Elementary Workers not classified elsewhere in Division 9, Elementary workers. For instance, the group includes those who issue and collect parking or admission tickets, provide personal items to patrons or customers in cloak. 9629.0100 Usher guides patrons to their seats in cinema halls, theatres and other places of entertainment. Examines uncollected"
9623.9900,"portions of tickets, held by","patrons, at entrance or inside auditorium or enclosure of show, play, game or any other entertainment to find out allotted numbers of seats reserved; escorts patrons to their appropriate seats; guides patrons whose seats are not reserved to Division Total Number of Job Roles 6 118 7 849 8 676 9 115 1758"
